
================================================================================
🏇 SCRAPING PMU - 30 JOURS
================================================================================
Du 2024-10-02 au 2024-10-31
Mode : Multi-threadé (8 workers)
================================================================================


[1/30] 📅 2024-10-02
--------------------------------------------------------------------------------

🚀 Lancement de 48 courses en parallèle (8 threads)...

[INFO] 2024-10-02 R1 C1[INFO] 2024-10-02 R1 C2

[INFO] 2024-10-02 R1 C3[INFO] 2024-10-02 R1 C4
[INFO] 2024-10-02 R1 C5[INFO] 2024-10-02 R1 C6
[INFO] 2024-10-02 R1 C7


[INFO] 2024-10-02 R1 C8
  📋 12 participants trouvés
  📋 16 participants trouvés
  ✓ IRESINE DU LUPIN (#1, âge:6, sexe:FEMELLES, place:10)
  ✓ CIAO MA (#12, âge:3, sexe:FEMELLES, place:N/A)
[INFO] 2024-10-02 R5 C5
[INFO] 2024-10-02 R5 C6
[INFO] 2024-10-02 R5 C7
  📋 10 participants trouvés
  ✓ JUGANDO (#1, âge:4, sexe:HONGRES, place:9)
  ✓ GERBERA (#2, âge:3, sexe:FEMELLES, place:1)
  ✓ IT'S CHICO TIME (#3, âge:4, sexe:HONGRES, place:2)
  ✓ VICTORY SALUTE (#4, âge:4, sexe:HONGRES, place:7)
  ✓ MRS HOLIDAY (#5, âge:3, sexe:FEMELLES, place:3)
  ✓ JASMIN DORE (#6, âge:6, sexe:HONGRES, place:5)
  ✓ RECONNECT (#7, âge:3, sexe:FEMELLES, place:8)
  ✓ MYBOYFRIEND (#8, âge:5, sexe:HONGRES, place:4)
  ✓ VISIR IZNOGUD (#9, âge:7, sexe:MALES, place:10)
  ✓ ALBERTINELLI (#10, âge:5, sexe:HONGRES, place:6)
  📋 15 participants trouvés
  ✓ FILOU DE CHARDET (#1, âge:9, sexe:HONGRES, place:7)
  ✓ EMENCOURT BLEQUIN (#2, âge:10, sexe:HONGRES, place:11)
  ✓ ELIXIR DE CRENNES (#3, âge:10, sexe:HONGRES, place:2)
  ✓ EXTRA DU CHATELET (#4, âge:10, sexe:HONGRES, place:N/A)
  ✓ HOLD UP DU SAPTEL (#5, âge:7, sexe:HONGRES, place:1)
  ✓ GRANDE PRETRESSE (#6, âge:8, sexe:FEMELLES, place:8)
  ✓ HELIOS SI (#7, âge:7, sexe:HONGRES, place:4)
  ✓ FALCO DU DOUET (#8, âge:9, sexe:MALES, place:6)
  ✓ EXCELLENT DAY (#9, âge:10, sexe:HONGRES, place:12)
  ✓ FEVE DE BEYLEV (#10, âge:9, sexe:FEMELLES, place:10)
  ✓ HABIT DE SOIREE (#11, âge:7, sexe:MALES, place:2)
  ✓ HORSY ROYAL (#12, âge:7, sexe:HONGRES, place:5)
  ✓ HELENCIO (#13, âge:7, sexe:MALES, place:9)
  ✓ HERMINE GIRL (#14, âge:7, sexe:FEMELLES, place:N/A)
  ✓ FURIOUS WIND (#15, âge:9, sexe:HONGRES, place:N/A)
[INFO] 2024-10-02 R6 C7
  📋 16 participants trouvés
  ✓ KIR ROYAL (#1, âge:4, sexe:HONGRES, place:12)
  ✓ KLARCK (#2, âge:4, sexe:HONGRES, place:4)
  ✓ KING GEORGES ELLIS (#3, âge:4, sexe:HONGRES, place:N/A)
  ✓ KARLSON PASS (#4, âge:4, sexe:HONGRES, place:13)
  ✓ KARMEN DE MONTCEAU (#5, âge:4, sexe:FEMELLES, place:8)
  ✓ KISS WOOD (#6, âge:4, sexe:HONGRES, place:1)
  ✓ KING MOKO (#7, âge:4, sexe:HONGRES, place:9)
  ✓ KAVAL BOURBON (#8, âge:4, sexe:MALES, place:11)
  ✓ KALMIO DE LOU (#9, âge:4, sexe:MALES, place:7)
  ✓ KERALDO (#10, âge:4, sexe:HONGRES, place:6)
  ✓ KITTS ET NEVIS (#11, âge:4, sexe:HONGRES, place:2)
  ✓ KATIM DU GOUTIER (#12, âge:4, sexe:HONGRES, place:N/A)
  ✓ KAPTAIN DU LIAMONE (#13, âge:4, sexe:HONGRES, place:N/A)
  ✓ KISS ME DE NAVARY (#14, âge:4, sexe:FEMELLES, place:3)
  ✓ KOUFRA IRIS'EYES (#15, âge:4, sexe:FEMELLES, place:10)
  ✓ KOTKIE (#16, âge:4, sexe:FEMELLES, place:5)
[INFO] 2024-10-02 R6 C8
  📋 11 participants trouvés
  ✓ GATSBY DE BANVILLE (#1, âge:8, sexe:HONGRES, place:4)
  ✓ GUEPARD DU PIRE (#2, âge:8, sexe:HONGRES, place:5)
  ✓ GALGA D'ESCRIT (#3, âge:8, sexe:FEMELLES, place:N/A)
  ✓ HAMILTON D'ALB (#4, âge:7, sexe:HONGRES, place:7)
  ✓ GALOPIN DE POTES (#5, âge:8, sexe:HONGRES, place:N/A)
  ✓ GANGWAY (#6, âge:8, sexe:HONGRES, place:8)
  ✓ GERONIMO STARDUST (#7, âge:8, sexe:HONGRES, place:2)
  ✓ HOLLYWOOD GIRL (#8, âge:7, sexe:FEMELLES, place:3)
  ✓ FASCINANT (#9, âge:9, sexe:HONGRES, place:9)
  ✓ GREYSON (#10, âge:8, sexe:HONGRES, place:6)
  ✓ HEURISTIQUE (#11, âge:7, sexe:FEMELLES, place:1)
[INFO] 2024-10-02 R6 C9
  📋 12 participants trouvés
  ✓ LEVEL ONE SYGA (#1, âge:3, sexe:MALES, place:3)
  ✓ LARA DU LERRE (#2, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LOVI CADENCE (#3, âge:3, sexe:MALES, place:6)
[INFO] 2024-10-02 R6 C10
  ✓ LORENZO GEDE (#4, âge:3, sexe:MALES, place:7)
  ✓ LOCKI DU FER (#5, âge:3, sexe:MALES, place:4)
  ✓ LICORNE QUICK (#6, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LIFOU IRIS'EYES (#7, âge:3, sexe:HONGRES, place:8)
  ✓ LUNELLA LEMAN (#8, âge:3, sexe:FEMELLES, place:1)
  ✓ LOUNA D'OR (#9, âge:3, sexe:FEMELLES, place:9)
  ✓ LIVE TO TELL (#10, âge:3, sexe:MALES, place:5)
  ✓ LOIR ET CHER (#11, âge:3, sexe:HONGRES, place:2)
  ✓ LOVAT (#12, âge:3, sexe:MALES, place:10)
  📋 16 participants trouvés
  ✓ JALISCO DE NEUVY (#1, âge:5, sexe:HONGRES, place:2)
  ✓ JACK FOULONIERE (#2, âge:5, sexe:HONGRES, place:8)
  ✓ JAFAR DE FAEL (#3, âge:5, sexe:HONGRES, place:13)
  ✓ JELGA DU VIVIER (#4, âge:5, sexe:FEMELLES, place:1)
  ✓ JYPSON KALOUMA (#5, âge:5, sexe:MALES, place:12)
  ✓ JOLIE DU CEBE (#6, âge:5, sexe:FEMELLES, place:10)
  📋 16 participants trouvés
  ✓ JADE DE NAVARY (#7, âge:5, sexe:FEMELLES, place:5)
  ✓ KILLARNEY (#1, âge:4, sexe:FEMELLES, place:6)
  ✓ JEAN NO DU MARGAS (#8, âge:5, sexe:HONGRES, place:3)
  📋 15 participants trouvés
  ✓ KHADIDJA CASTELETS (#2, âge:4, sexe:FEMELLES, place:12)
  ✓ JOISO POKER PRO (#9, âge:5, sexe:HONGRES, place:14)
  ✓ IDOLE DU MONCEL (#1, âge:6, sexe:FEMELLES, place:4)
  ✓ JUSTAUCORPS (#10, âge:5, sexe:HONGRES, place:9)
  ✓ KASPAROVA (#3, âge:4, sexe:FEMELLES, place:5)
  ✓ JIMANY (#11, âge:5, sexe:FEMELLES, place:15)
  ✓ KLAMA DE NAVARY (#4, âge:4, sexe:FEMELLES, place:N/A)
  ✓ IBISCUS DU JUILLE (#2, âge:6, sexe:HONGRES, place:12)
  ✓ JOYAU DE RIVERIE (#12, âge:5, sexe:HONGRES, place:6)
  ✓ HUSKY DE BERTRANGE (#3, âge:7, sexe:HONGRES, place:N/A)
  ✓ KALICINE (#5, âge:4, sexe:FEMELLES, place:4)
  ✓ J'ADORE D'EURVAD (#13, âge:5, sexe:FEMELLES, place:4)
  ✓ KUBITSA (#6, âge:4, sexe:FEMELLES, place:11)
[INFO] 2024-10-02 R7 C1
  ✓ HAZEL DOPE (#4, âge:7, sexe:FEMELLES, place:1)
  ✓ JALNA ROSA CLUB (#14, âge:5, sexe:FEMELLES, place:11)
  ✓ KERIA FLEURY (#7, âge:4, sexe:FEMELLES, place:1)
  ✓ IDEALOU (#5, âge:6, sexe:HONGRES, place:10)
  ✓ JUST A DOLLAR (#15, âge:5, sexe:HONGRES, place:7)
  ✓ KYRA GIO (#8, âge:4, sexe:FEMELLES, place:13)
  ✓ HOOKER DU PECH (#6, âge:7, sexe:HONGRES, place:3)
  ✓ JESS D'HERTALS (#16, âge:5, sexe:FEMELLES, place:N/A)
  ✓ KOQUETTE LIRE (#9, âge:4, sexe:FEMELLES, place:10)
  ✓ INFINIE DU SOLEIL (#7, âge:6, sexe:FEMELLES, place:9)
  ✓ KISS SYMPHONY (#10, âge:4, sexe:FEMELLES, place:N/A)
  ✓ ILLUSTRE MAN (#8, âge:6, sexe:HONGRES, place:5)
  ✓ KLOE D'ARRY (#11, âge:4, sexe:FEMELLES, place:9)
  ✓ FURIOSO DE WATOU (#9, âge:9, sexe:HONGRES, place:2)
  ✓ KANELLE CASTELETS (#12, âge:4, sexe:FEMELLES, place:3)
  ✓ GAGA LADY BENACH (#10, âge:8, sexe:FEMELLES, place:N/A)
  ✓ GRAPPILLEUR (#11, âge:8, sexe:HONGRES, place:11)
  ✓ KETTINA DU CYGNE (#13, âge:4, sexe:FEMELLES, place:8)
  ✓ FOLGOET ROSE (#12, âge:9, sexe:HONGRES, place:N/A)
  ✓ KARA D'OR (#14, âge:4, sexe:FEMELLES, place:2)
  ✓ IVES DES GLENAN (#13, âge:6, sexe:HONGRES, place:8)
  ✓ KARMINA DU BREUCQ (#15, âge:4, sexe:FEMELLES, place:7)
  ✓ IPOCALYPSE LOVE (#14, âge:6, sexe:HONGRES, place:7)
  ✓ KOPAZE DE HOUELLE (#16, âge:4, sexe:FEMELLES, place:14)
  ✓ HOCCO DARCHE (#15, âge:7, sexe:HONGRES, place:6)
  📋 11 participants trouvés
  ✓ LORD OF SILVER (#1, âge:5, sexe:HONGRES, place:7)
  ✓ ARES MAANOS (#2, âge:5, sexe:HONGRES, place:8)
  ✓ BLANTON'S (#3, âge:4, sexe:HONGRES, place:N/A)
  ✓ FULL SPEED FORWARD (#4, âge:4, sexe:FEMELLES, place:1)
  ✓ BOTTNAS HUNTER (#5, âge:7, sexe:HONGRES, place:N/A)
  ✓ HE'S FROM HEAVEN (#6, âge:4, sexe:HONGRES, place:3)
  ✓ QUINTUS TOOMA (#7, âge:4, sexe:HONGRES, place:2)
  ✓ NEON BANK (#8, âge:6, sexe:HONGRES, place:9)
  ✓ TIMOTEJS MARTA (#9, âge:4, sexe:FEMELLES, place:5)
  ✓ CHEOPS (#10, âge:5, sexe:HONGRES, place:6)
  ✓ THANATOR (#11, âge:7, sexe:HONGRES, place:4)
  📋 12 participants trouvés
  ✓ NINEPOINTS LADY (#1, âge:5, sexe:FEMELLES, place:N/A)
  ✓ HEINEKEN (#2, âge:5, sexe:HONGRES, place:5)
[INFO] 2024-10-02 R7 C2
  ✓ KENT'S CATCH MEE (#3, âge:5, sexe:FEMELLES, place:6)
  ✓ BELLFORT (#4, âge:4, sexe:FEMELLES, place:7)
  ✓ GINETTA SCOOP (#5, âge:8, sexe:FEMELLES, place:3)
  ✓ ONE NIGHT IN PARIS (#6, âge:3, sexe:FEMELLES, place:8)
  ✓ GAETAN GODIVA (#7, âge:5, sexe:HONGRES, place:9)
  ✓ GABBI LEEJS (#8, âge:5, sexe:FEMELLES, place:4)
  ✓ ANACOTT STEEL (#9, âge:4, sexe:FEMELLES, place:2)
  ✓ STARO QUEENS (#10, âge:5, sexe:FEMELLES, place:N/A)
  ✓ LIVORNO (#11, âge:3, sexe:MALES, place:1)
  ✓ FASHIONABLE DANCE (#12, âge:4, sexe:FEMELLES, place:N/A)
  📋 12 participants trouvés
  ✓ FAHRENHEIT (#1, âge:3, sexe:HONGRES, place:4)
[INFO] 2024-10-02 R7 C3
[INFO] 2024-10-02 R7 C4
  ✓ BRAVO BALTHASTORE (#2, âge:3, sexe:MALES, place:9)
  ✓ GLOBAL FEATURE (#3, âge:3, sexe:MALES, place:8)
  ✓ LIONEL MEARAS (#4, âge:3, sexe:MALES, place:6)
  ✓ SLIVOVITZ LOVER (#5, âge:3, sexe:HONGRES, place:N/A)
  ✓ MOORE (#6, âge:3, sexe:HONGRES, place:7)
  ✓ CONRADS AKE (#7, âge:3, sexe:MALES, place:1)
  ✓ I.D.HIPSTER ONE (#8, âge:3, sexe:MALES, place:5)
  ✓ ELECTRIFYED (#9, âge:3, sexe:MALES, place:11)
  ✓ SANDSJONS CANTONA (#10, âge:3, sexe:MALES, place:2)
  ✓ MR ZIMMERMAN (#11, âge:3, sexe:HONGRES, place:3)
  ✓ OLLI BOKO (#12, âge:3, sexe:MALES, place:10)
[INFO] 2024-10-02 R7 C5
[INFO] 2024-10-02 R7 C6
  📋 12 participants trouvés
  ✓ THE PIRATE (#1, âge:6, sexe:HONGRES, place:7)
  ✓ LUKANOS (#2, âge:5, sexe:HONGRES, place:11)
  ✓ HUIT (#3, âge:5, sexe:HONGRES, place:5)
  ✓ EVER SO MUCH (#4, âge:5, sexe:HONGRES, place:3)
  ✓ CHEROKEE FACE (#5, âge:4, sexe:HONGRES, place:1)
  ✓ BATTUTA FACE (#6, âge:5, sexe:HONGRES, place:10)
  ✓ EXPRESS CASH (#7, âge:4, sexe:HONGRES, place:2)
  ✓ CORNERSTONE (#8, âge:6, sexe:HONGRES, place:8)
  ✓ JADE SISU (#9, âge:5, sexe:FEMELLES, place:N/A)
  ✓ BOTTNAS JUSTIN (#10, âge:5, sexe:HONGRES, place:4)
  ✓ MISTER JUPITER (#11, âge:5, sexe:MALES, place:9)
  ✓ DELON GRIF (#12, âge:5, sexe:HONGRES, place:6)
[INFO] 2024-10-02 R7 C7
  📋 12 participants trouvés
  ✓ MA PASSION (#1, âge:2, sexe:FEMELLES, place:N/A)
  ✓ MACARENA D'HOULBEC (#2, âge:2, sexe:FEMELLES, place:10)
  ✓ MACLAREN D'ALESA (#3, âge:2, sexe:MALES, place:1)
  ✓ MAEVA DES PRES (#4, âge:2, sexe:FEMELLES, place:11)
  ✓ MAJESTUEUSE (#5, âge:2, sexe:FEMELLES, place:2)
  ✓ MATIGNON (#6, âge:2, sexe:MALES, place:6)
  ✓ MERALAIMPER (#7, âge:2, sexe:MALES, place:7)
  ✓ MISTRAL LOMIG (#8, âge:2, sexe:HONGRES, place:9)
  ✓ MON BEAU MEC (#9, âge:2, sexe:MALES, place:8)
  ✓ MORANE (#10, âge:2, sexe:FEMELLES, place:5)
  ✓ MY LADY PRINCESS (#11, âge:2, sexe:FEMELLES, place:4)
  ✓ MYSTIQUE LADY (#12, âge:2, sexe:FEMELLES, place:3)
[INFO] 2024-10-02 R7 C8
  📋 13 participants trouvés
  ✓ LOOK DES VALLEES (#1, âge:3, sexe:HONGRES, place:2)
  ✓ LOCAPO DU BOCAGE (#2, âge:3, sexe:HONGRES, place:7)
  ✓ LAURENE (#3, âge:3, sexe:FEMELLES, place:6)
  ✓ LYNX DES LOYAUX (#4, âge:3, sexe:HONGRES, place:3)
  ✓ LOLITA D'AMOUR (#5, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LOFTIE (#6, âge:3, sexe:FEMELLES, place:5)
  ✓ LOLITA DE L'ETOILE (#7, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LAMTARRA DE VANDEL (#8, âge:3, sexe:HONGRES, place:N/A)
  ✓ LA PRESIDENTE (#9, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LILY PASSION (#10, âge:3, sexe:FEMELLES, place:4)
  ✓ LUEGO CONTIGO (#11, âge:3, sexe:HONGRES, place:1)
  ✓ LIESSE (#12, âge:3, sexe:FEMELLES, place:8)
  ✓ LADY LORRAINE (#13, âge:3, sexe:FEMELLES, place:9)
  📋 13 participants trouvés
  ✓ JAENERYS (#1, âge:5, sexe:FEMELLES, place:8)
  ✓ JAZZY ONE (#2, âge:5, sexe:HONGRES, place:N/A)
  ✓ JULIANDER (#3, âge:5, sexe:HONGRES, place:6)
  ✓ JALEZIO (#4, âge:5, sexe:HONGRES, place:N/A)
  ✓ JASMINE LOULOU (#5, âge:5, sexe:FEMELLES, place:1)
  ✓ JARDY DU CYD (#6, âge:5, sexe:HONGRES, place:2)
  ✓ JET DU RIL (#7, âge:5, sexe:HONGRES, place:9)
  ✓ JAMES BOND DUEM (#8, âge:5, sexe:HONGRES, place:3)
  ✓ JAYA DU QUENNE (#9, âge:5, sexe:FEMELLES, place:5)
  ✓ JINX (#10, âge:5, sexe:HONGRES, place:7)
  ✓ JELOURA (#11, âge:5, sexe:FEMELLES, place:4)
  ✓ JEUX DE L'ETRE (#12, âge:5, sexe:HONGRES, place:N/A)
  ✓ JO GRANDSON (#13, âge:5, sexe:HONGRES, place:10)
  📋 12 participants trouvés  📋 12 participants trouvés

  ✓ IRINUSHKA (#1, âge:6, sexe:FEMELLES, place:1)
  ✓ FORMIDABLE VOYAGE (#1, âge:9, sexe:HONGRES, place:4)
  ✓ HARMONIA THE BEST (#2, âge:7, sexe:FEMELLES, place:12)
  ✓ HAUBAGNE (#3, âge:7, sexe:FEMELLES, place:4)
  📋 13 participants trouvés
  ✓ FUN LOVER (#2, âge:9, sexe:HONGRES, place:1)
  ✓ LANGONE (#1, âge:3, sexe:FEMELLES, place:5)
  ✓ HALBI (#4, âge:7, sexe:HONGRES, place:6)
  📋 13 participants trouvés
  ✓ GALLIANO DU DESERT (#3, âge:8, sexe:HONGRES, place:9)
  ✓ ICARE FILE (#5, âge:6, sexe:HONGRES, place:3)
  ✓ JAZZ DE MONGOCHY (#1, âge:5, sexe:HONGRES, place:3)
  ✓ LA BELLE SURPRISE (#2, âge:3, sexe:FEMELLES, place:N/A)
  ✓ INESKA (#6, âge:6, sexe:FEMELLES, place:7)
  ✓ LISA DE BERGAULT (#3, âge:3, sexe:FEMELLES, place:3)
  ✓ GLAIEUL DE JOUX (#4, âge:8, sexe:HONGRES, place:5)
  ✓ JACQUARD DU LOUVET (#2, âge:5, sexe:HONGRES, place:5)
  ✓ IRIS RIVOISE (#7, âge:6, sexe:FEMELLES, place:2)
  ✓ INNOCENT DU BOURG (#8, âge:6, sexe:HONGRES, place:5)
  ✓ JAMES GRIFF (#3, âge:5, sexe:HONGRES, place:8)
  ✓ LUCKY ATAC (#4, âge:3, sexe:MALES, place:N/A)
  ✓ GUNNER (#5, âge:8, sexe:MALES, place:N/A)
  ✓ IMPACTDARCHE (#9, âge:6, sexe:HONGRES, place:9)
  ✓ JADIS (#4, âge:5, sexe:HONGRES, place:1)
  ✓ LETOILE AMERICAINE (#5, âge:3, sexe:FEMELLES, place:N/A)
  ✓ HONEY DE TOUCHYVON (#10, âge:7, sexe:HONGRES, place:10)
  ✓ LA RAMEE (#6, âge:3, sexe:FEMELLES, place:N/A)
  ✓ GENIAL HAUFOR (#6, âge:8, sexe:MALES, place:3)
  ✓ ILUX DU CAUX (#11, âge:6, sexe:HONGRES, place:8)
  ✓ JAMAICA FAREWELL (#5, âge:5, sexe:FEMELLES, place:10)
  ✓ LANAE DE CONROS (#7, âge:3, sexe:FEMELLES, place:1)
  ✓ JOJO DE BOURGOGNE (#6, âge:5, sexe:HONGRES, place:11)
  ✓ HORIZON DE LARRE (#12, âge:7, sexe:HONGRES, place:11)
  ✓ LABEL DU MONT (#8, âge:3, sexe:HONGRES, place:2)
  ✓ JASON FAC (#7, âge:5, sexe:HONGRES, place:2)
  ✓ FIANARANTSOA (#7, âge:9, sexe:FEMELLES, place:6)
  ✓ LUCKY DES MONTS (#9, âge:3, sexe:HONGRES, place:8)
  ✓ JOKER DE BRY (#8, âge:5, sexe:HONGRES, place:9)
  ✓ LORD DE BAGI (#10, âge:3, sexe:HONGRES, place:6)
  ✓ JULIA DE NIMES (#9, âge:5, sexe:FEMELLES, place:4)
  ✓ GRANIT PACO (#8, âge:8, sexe:HONGRES, place:N/A)
  ✓ LUTIN D'OCCAGNES (#11, âge:3, sexe:MALES, place:N/A)
  ✓ LEBEL DE KERYANN (#12, âge:3, sexe:HONGRES, place:7)
  ✓ FIGARO DE BUSSET (#9, âge:9, sexe:HONGRES, place:7)
  ✓ JALOUSIE LOULOU (#10, âge:5, sexe:FEMELLES, place:6)
  ✓ JOE TEJY (#11, âge:5, sexe:HONGRES, place:N/A)
  ✓ LATIUM (#13, âge:3, sexe:HONGRES, place:4)
  ✓ JUSTE DE DIGEON (#12, âge:5, sexe:HONGRES, place:7)
  ✓ FLIRTINI (#10, âge:9, sexe:HONGRES, place:8)
  ✓ JAZZ LINOIS (#13, âge:5, sexe:MALES, place:12)
  ✓ FALQUERO (#11, âge:9, sexe:HONGRES, place:N/A)
  ✓ GONDOR (#12, âge:8, sexe:HONGRES, place:2)
  📋 10 participants trouvés
  ✓ HAUFOR (#1, âge:7, sexe:HONGRES, place:7)
  ✓ ITALIANO DREAM (#2, âge:6, sexe:HONGRES, place:N/A)
  ✓ GALAXY VAUCEENNE (#3, âge:8, sexe:FEMELLES, place:3)
  ✓ IWAN D'AVEL (#4, âge:6, sexe:HONGRES, place:4)
  ✓ FERGUIE DE BIEVRE (#5, âge:9, sexe:FEMELLES, place:5)
  ✓ IDOLE DE LA ROUVRE (#6, âge:6, sexe:FEMELLES, place:6)
  ✓ FANGIO GRIFF (#7, âge:9, sexe:HONGRES, place:N/A)
  ✓ HURRICANE FRANCE (#8, âge:7, sexe:HONGRES, place:8)
  ✓ ILLICO DE CASTELLE (#9, âge:6, sexe:HONGRES, place:2)
  ✓ IBIZA EVENING (#10, âge:6, sexe:FEMELLES, place:1)

✅ Terminé: 48 succès, 0 erreurs
✅ 2024-10-02 terminé

[2/30] 📅 2024-10-03
--------------------------------------------------------------------------------

🚀 Lancement de 38 courses en parallèle (8 threads)...

[INFO] 2024-10-03 R1 C1[INFO] 2024-10-03 R1 C2

[INFO] 2024-10-03 R1 C3[INFO] 2024-10-03 R1 C4
[INFO] 2024-10-03 R1 C5

[INFO] 2024-10-03 R1 C6
[INFO] 2024-10-03 R1 C7[INFO] 2024-10-03 R1 C8

  📋 6 participants trouvés
  ✓ KARTHAGE (#1, âge:4, sexe:HONGRES, place:5)
  ✓ ZEPHYR DE BEAUMONT (#2, âge:4, sexe:MALES, place:2)
  ✓ TERRA BELLA (#3, âge:4, sexe:FEMELLES, place:3)
  ✓ CELTY DU KALON (#4, âge:4, sexe:FEMELLES, place:1)
  ✓ ROYAL SAGA (#5, âge:4, sexe:HONGRES, place:6)
  ✓ FRAGMENTS OF TIME (#6, âge:4, sexe:FEMELLES, place:4)
  📋 8 participants trouvés
  ✓ VICTORY VALLEY (#1, âge:3, sexe:HONGRES, place:2)
  ✓ EBENE DU RHEU (#2, âge:3, sexe:HONGRES, place:4)
  ✓ RISK BELLO (#3, âge:3, sexe:HONGRES, place:N/A)
  ✓ EARLY MIST (#4, âge:3, sexe:MALES, place:5)
  📋 9 participants trouvés
  ✓ DASHKA (#5, âge:3, sexe:FEMELLES, place:7)
  ✓ JOIE INTERIEURE (#6, âge:3, sexe:FEMELLES, place:1)
  ✓ SPES MILITURF (#1, âge:7, sexe:HONGRES, place:6)
  ✓ ARMA DAZ (#7, âge:3, sexe:FEMELLES, place:6)
  ✓ SCATAR (#2, âge:7, sexe:HONGRES, place:8)
  ✓ KIRAKINE (#8, âge:3, sexe:FEMELLES, place:3)
  ✓ UNCHECKABLE (#3, âge:5, sexe:HONGRES, place:N/A)
  ✓ MILANNE (#4, âge:7, sexe:FEMELLES, place:5)
  ✓ GENERAL EN CHEF (#5, âge:8, sexe:HONGRES, place:1)
  ✓ LE PHILOSOPHE (#6, âge:5, sexe:HONGRES, place:4)
  ✓ WHYMPER (#7, âge:5, sexe:HONGRES, place:2)
  ✓ JIULIETTA GHIA (#8, âge:5, sexe:FEMELLES, place:3)
  ✓ LADY COEUR (#9, âge:5, sexe:FEMELLES, place:7)
[INFO] 2024-10-03 R2 C1
  📋 11 participants trouvés
  ✓ ZILIA REBEL (#1, âge:4, sexe:HONGRES, place:3)
  ✓ EARL OF SHANNON (#2, âge:4, sexe:HONGRES, place:1)
  ✓ KABYLE (#3, âge:4, sexe:HONGRES, place:5)
  ✓ MEMORIES (#4, âge:4, sexe:HONGRES, place:9)
  📋 11 participants trouvés
  ✓ SAFILLE DE HOUELLE (#5, âge:4, sexe:FEMELLES, place:2)
  ✓ LA DELIRANTE (#1, âge:4, sexe:FEMELLES, place:2)
  ✓ MAGIC FLIGHT (#6, âge:4, sexe:HONGRES, place:7)
  ✓ BELLA LUNA (#2, âge:4, sexe:FEMELLES, place:3)
  ✓ SUGAR GLIDER (#3, âge:4, sexe:FEMELLES, place:1)
  ✓ KASS TETE (#7, âge:4, sexe:HONGRES, place:11)
  ✓ ECLIPSE DE BAUNE (#4, âge:4, sexe:FEMELLES, place:N/A)
  ✓ LE MERLOT (#8, âge:4, sexe:HONGRES, place:8)
  ✓ FIRST MARVEL (#9, âge:4, sexe:HONGRES, place:10)
  ✓ ATAROA (#5, âge:4, sexe:FEMELLES, place:N/A)
  ✓ CHANCE DE BALLON (#10, âge:4, sexe:HONGRES, place:6)  📋 8 participants trouvés

  ✓ DARLIDA (#6, âge:4, sexe:FEMELLES, place:N/A)
  ✓ RAFFLES DOLCE VITA (#1, âge:3, sexe:HONGRES, place:2)
  ✓ KAJA (#11, âge:4, sexe:FEMELLES, place:4)
  ✓ WENDY (#7, âge:4, sexe:FEMELLES, place:4)
  ✓ LADY DU CHENET (#2, âge:3, sexe:FEMELLES, place:6)
  ✓ FANDERIK (#8, âge:4, sexe:FEMELLES, place:7)
  ✓ SALY D'OROUX (#3, âge:3, sexe:FEMELLES, place:1)
  ✓ KARINA SWEEN (#9, âge:4, sexe:FEMELLES, place:5)
  ✓ LOUP DE MER (#4, âge:3, sexe:HONGRES, place:4)
  📋 8 participants trouvés
  ✓ KATE ME SONG (#10, âge:4, sexe:FEMELLES, place:6)
  ✓ LACRIMA (#5, âge:3, sexe:HONGRES, place:N/A)
  ✓ HAKERMAN (#1, âge:7, sexe:HONGRES, place:6)
  ✓ CLAIROLE (#11, âge:4, sexe:FEMELLES, place:N/A)
[INFO] 2024-10-03 R2 C2
  ✓ DIAMOND DU BERLAIS (#6, âge:3, sexe:FEMELLES, place:3)
  ✓ WHY (#2, âge:7, sexe:HONGRES, place:3)
  ✓ SUN LADY MARINE (#7, âge:3, sexe:FEMELLES, place:5)
  ✓ FLEURIEU (#3, âge:5, sexe:FEMELLES, place:4)
  ✓ SAISHO (#8, âge:3, sexe:FEMELLES, place:7)
  ✓ ROYALCLETY (#4, âge:10, sexe:HONGRES, place:2)
  ✓ JANGO D'AIRY (#5, âge:5, sexe:HONGRES, place:1)
  ✓ BURGANDY (#6, âge:5, sexe:FEMELLES, place:5)
[INFO] 2024-10-03 R2 C3
  ✓ FOU DU BRESIL (#7, âge:9, sexe:HONGRES, place:N/A)
  ✓ ELLIOT DE BALME (#8, âge:10, sexe:HONGRES, place:7)
[INFO] 2024-10-03 R2 C4
[INFO] 2024-10-03 R2 C5
[INFO] 2024-10-03 R3 C1
[INFO] 2024-10-03 R3 C2
  📋 18 participants trouvés
  ✓ SUPER QUARTZ (#1, âge:5, sexe:HONGRES, place:15)
  ✓ SAINT LOUIS BLUES (#2, âge:5, sexe:HONGRES, place:5)
  ✓ ALENTEJO (#3, âge:5, sexe:HONGRES, place:13)
  ✓ JAVELOT (#4, âge:5, sexe:HONGRES, place:16)
  ✓ LE ROI DAVID (#5, âge:5, sexe:HONGRES, place:1)
  ✓ GURZUF (#6, âge:5, sexe:HONGRES, place:6)
